"RK",TIERS,"PLAYER NAME",TEAM,"POS","AGE","BEST","WORST","AVG.","STD.DEV","ECR VS. ADP"
"241",12,"Jaleel McLaughlin",DEN,"RB71","24","210","306","253.9","26.9","+38"
"242",12,"Jordan James",SF,"RB72","21","173","356","245.8","47.1","-60"
"243",12,"Shedeur Sanders",CLE,"QB34","23","193","307","238.8","29.6","-21"
"244",12,"Calvin Austin III",PIT,"WR100","26","204","304","248.1","28.4","-13"
"245",12,"Trevor Etienne",CAR,"RB73","21","183","369","257.4","55.1","-58"
"246",12,"Ollie Gordon II",MIA,"RB74","21","180","354","249.5","49.7","-51"
"247",12,"Dyami Brown",JAC,"WR101","25","174","296","240.3","38.0","+16"
"248",12,"Ja'Lynn Polk",NE,"WR102","23","214","335","253.2","31.0","-"
"249",12,"Keaton Mitchell",BAL,"RB75","23","178","332","269.2","38.9","-15"
"250",12,"Kayshon Boutte",NE,"WR103","23","192","356","254.4","39.8","+5"
"251",12,"Damien Martinez",SEA,"RB76","21","186","321","254.8","39.0","+3"
"252",12,"Aaron Rodgers",PIT,"QB35","41","180","331","246.8","44.1","+61"
"253",12,"Dont'e Thornton Jr.",LV,"WR104","22","147","353","238.1","65.2","-49"
"254",12,"Jermaine Burton",CIN,"WR105","24","196","358","259.3","39.5","-16"
"255",12,"Luke McCaffrey",WAS,"WR106","24","197","352","251.2","35.5","+33"
"256",12,"Parker Washington",JAC,"WR107","23","195","340","264.2","36.4","+27"
"257",12,"Michael Mayer",LV,"TE39","24","206","342","248.7","32.2","-"
"258",12,"Tai Felton",MIN,"WR108","22","166","349","238.2","44.3","+14"
"259",12,"Xavier Restrepo",TEN,"WR109","23","208","333","251.3","31.8","-29"
"260",12,"Tyler Higbee",LAR,"TE40","32","201","317","264.4","32.7","+52"
"261",12,"Brandin Cooks",NO,"WR110","31","210","359","267.1","35.5","+20"
"262",12,"Devin Singletary",NYG,"RB77","27","225","310","277.6","26.7","-"
"263",12,"Miles Sanders",DAL,"RB78","28","205","341","271.9","37.7","+5"
"264",12,"Gunnar Helm",TEN,"TE41","22","207","318","271.7","35.6","+9"
"265",12,"Isaiah Davis",NYJ,"RB79","23","229","351","286.4","36.4","+34"
"266",12,"Tyler Conklin",LAC,"TE42","30","212","355","271.7","34.5","+4"
"267",12,"Kareem Hunt",KC,"RB80","30","192","375","293.1","36.7","-32"
"268",12,"Jacory Croskey-Merritt",WAS,"RB81","24","172","389","254.3","63.8","-44"
"269",12,"Luke Musgrave",GB,"TE43","24","232","334","274.3","27.3","-"
"270",12,"Tez Johnson",TB,"WR111","23","219","385","265.7","41.1","+49"
"271",12,"Tutu Atwell",LAR,"WR112","25","200","318","265.9","31.1","+46"
"272",12,"Nick Westbrook-Ikhine",MIA,"WR113","28","208","358","276.4","32.5","-"
"273",12,"Antonio Gibson",NE,"RB82","27","237","355","286.1","31.1","-"
"274",13,"Brandon Aubrey",DAL,"K1","30","174","311","250.8","35.0","-49"
"275",13,"Justice Hill",BAL,"RB83","27","231","364","294.9","33.8","-57"
"276",13,"Los Angeles Rams",LAR,"DST1","-","201","305","246.6","34.1","+31"
"277",13,"Kirk Cousins",ATL,"QB36","36","241","342","270.8","30.8","-"
"278",13,"Tre Tucker",LV,"WR114","24","175","371","270.9","43.3","-41"
"279",13,"Jaylin Lane",WAS,"WR115","23","200","386","277.5","64.0","+3"
"280",13,"Khalil Herbert",IND,"RB84","27","240","356","294.1","30.2","+5"
"281",13,"Javon Baker",NE,"WR116","23","238","364","280.5","33.2","-"
"282",13,"Pittsburgh Steelers",PIT,"DST2","-","159","302","246.1","39.5","-55"
"283",13,"Elijah Mitchell",KC,"RB85","27","215","361","296.8","45.5","-"
"284",13,"Harrison Butker",KC,"K2","30","199","317","261.1","30.2","-33"
"285",13,"Philadelphia Eagles",PHI,"DST3","-","173","323","248.3","42.9","-59"
"286",13,"Denver Broncos",DEN,"DST4","-","180","297","234.2","36.3","-45"
"287",13,"Sean Tucker",TB,"RB86","23","217","379","301.7","44.8","-47"
"288",13,"Will Reichard",MIN,"K3","24","203","331","255.5","33.7","-60"
"289",13,"Zack Moss",FA,"RB87","27","264","358","296.7","28.2","0"
"290",13,"Will Dissly",LAC,"TE44","29","222","347","273.3","33.5","-"
"291",13,"Malachi Corley",NYJ,"WR117","23","219","360","285.3","41.2","-"
"292",13,"Cade Stover",HOU,"TE45","25","235","319","276.4","24.0","-"
"293",13,"Kimani Vidal",LAC,"RB88","23","211","395","309.1","48.0","-"
"294",13,"Taysom Hill",NO,"TE46","34","218","301","266.7","27.1","+14"
"295",13,"Jake Moody",SF,"K4","25","194","348","268.4","37.9","+15"
"296",13,"KeAndre Lambert-Smith",LAC,"WR118","23","210","387","298.1","58.4","-"
"297",13,"Gabe Davis",FA,"WR119","26","237","345","280.9","37.7","-"
"298",13,"Chimere Dike",TEN,"WR120","23","205","360","291.7","50.8","-21"
"299",13,"Will Howard",PIT,"QB37","23","241","321","273.2","26.3","-19"
"300",13,"Jameis Winston",NYG,"QB38","31","242","340","284.6","36.8","-"
"301",13,"Arizona Cardinals",ARI,"DST5","-","233","323","274.2","29.7","-"
"302",13,"Raheem Mostert",LV,"RB89","33","239","384","310.1","39.9","+13"
"303",13,"Minnesota Vikings",MIN,"DST6","-","184","345","275.9","43.6","-54"
"304",13,"Joshua Karty",LAR,"K5","23","223","324","263.3","26.8","-"
"305",13,"Matt Gay",WAS,"K6","31","240","323","277.5","22.3","-"
"306",13,"Dallas Cowboys",DAL,"DST7","-","227","304","268.9","27.8","-"
"307",13,"Blake Grupe",NO,"K7","26","216","281","253.3","19.3","-"
"308",13,"Sincere McCormick",LV,"RB90","24","260","390","314.9","36.8","-"
"309",13,"Younghoe Koo",ATL,"K8","31","220","322","282.3","25.3","-11"
"310",13,"Jalin Hyatt",NYG,"WR121","23","258","373","302.8","36.6","-"
"311",13,"New England Patriots",NE,"DST8","-","205","346","271.6","38.0","-10"
"312",13,"Houston Texans",HOU,"DST9","-","187","354","284.3","42.5","-60"
"313",13,"Buffalo Bills",BUF,"DST10","-","193","330","257.0","42.1","-57"
"314",13,"Spencer Rattler",NO,"QB39","24","247","333","277.0","28.2","-"
"315",13,"Jahan Dotson",PHI,"WR122","25","254","360","299.2","35.1","-"
"316",13,"Kenneth Gainwell",PIT,"RB91","26","281","381","320.2","33.1","-"
"317",13,"Brandon McManus",GB,"K9","34","242","309","278.3","23.3","-"
"318",13,"Demarcus Robinson",SF,"WR123","30","258","370","300.7","29.8","-"
"319",13,"Cam Little",JAC,"K10","21","243","332","283.9","24.7","-"
"320",13,"Curtis Samuel",BUF,"WR124","29","244","377","295.5","36.1","-"
"321",13,"Wil Lutz",DEN,"K11","31","225","341","285.1","33.2","-"
"322",13,"Dillon Gabriel",CLE,"QB40","24","242","322","286.2","27.8","-"
"323",13,"AJ Barner",SEA,"TE47","23","256","356","298.0","34.2","-9"
"324",13,"Will Levis",TEN,"QB41","26","247","362","299.4","34.9","-"
"325",13,"Washington Commanders",WAS,"DST11","-","207","313","275.8","33.3","-78"
"326",13,"Cameron Dicker",LAC,"K12","25","251","343","290.2","26.6","-97"
"327",13,"Chris Boswell",PIT,"K13","34","228","324","291.9","26.0","-82"
"328",14,"Baltimore Ravens",BAL,"DST12","-","229","318","268.0","27.1","-84"
"329",14,"Erick All Jr.",CIN,"TE48","24","244","366","297.1","34.3","-25"
"330",14,"Miami Dolphins",MIA,"DST13","-","231","309","272.3","29.1","-"
"331",14,"Ty Johnson",BUF,"RB92","27","263","394","324.8","36.1","-"
"332",14,"Joe Flacco",CLE,"QB42","40","239","321","275.9","31.2","-"
"333",14,"Joe Milton III",DAL,"QB43","25","269","374","303.0","30.4","-15"
"334",14,"Jake Elliott",PHI,"K14","30","262","324","291.5","17.6","-74"
"335",14,"Alexander Mattison",MIA,"RB93","27","275","397","328.3","36.4","-"
"336",14,"Ka'imi Fairbairn",HOU,"K15","31","251","313","279.4","23.4","-34"
"337",14,"Ricky White III",SEA,"WR125","23","246","411","308.0","55.4","-"
"338",14,"Jalen Nailor",MIN,"WR126","26","250","375","308.8","38.4","-"
"339",14,"Evan McPherson",CIN,"K16","26","251","326","298.0","23.6","-74"
"340",14,"LeQuint Allen Jr.",JAC,"RB94","21","256","388","298.3","42.1","-49"
"341",14,"Tyler Bass",BUF,"K17","28","249","319","285.9","20.8","-84"
"342",14,"A.J. Dillon",PHI,"RB95","27","265","348","300.5","26.4","-"
"343",14,"Noah Brown",WAS,"WR127","29","255","345","300.9","27.9","-"
"344",14,"John Metchie III",HOU,"WR128","25","251","392","311.8","49.6","-"
"345",14,"Daniel Carlson",LV,"K18","30","233","338","302.0","31.4","-"
"346",14,"Dawson Knox",BUF,"TE49","28","239","337","302.0","34.6","-"
"347",14,"Jacob Cowing",SF,"WR129","24","263","359","321.2","37.6","-"
"348",14,"Darnell Washington",PIT,"TE50","23","279","361","312.9","27.1","-"
"349",14,"Dameon Pierce",HOU,"RB96","25","274","402","334.3","41.4","-"
"350",14,"Cam Akers",NO,"RB97","26","260","343","302.9","29.3","-"
"351",14,"Isaiah Bond",FA,"WR130","-","161","306","246.6","51.0","-"
"352",14,"Ray-Ray McCloud III",ATL,"WR131","28","247","409","314.9","60.5","-66"
"353",14,"Mac Jones",SF,"QB44","26","265","330","291.1","27.4","-"
"354",14,"Kenny Pickett",CLE,"QB45","27","256","351","304.4","31.7","-"
"355",14,"New Orleans Saints",NO,"DST14","-","226","344","276.0","42.9","-"
"356",14,"Green Bay Packers",GB,"DST15","-","270","310","294.6","11.9","-53"
"357",14,"Arian Smith",NYJ,"WR132","23","241","379","307.5","50.3","-41"
"358",14,"Devontez Walker",BAL,"WR133","24","263","398","326.4","42.0","-"
"359",14,"Mason Rudolph",PIT,"QB46","30","224","330","279.3","38.1","-"
"360",14,"Greg Zuerlein",FA,"K19","37","264","326","296.1","20.3","-"
"361",14,"Seattle Seahawks",SEA,"DST16","-","266","354","296.9","26.2","-61"
"362",14,"Thomas Fidone II",NYG,"TE51","22","254","316","282.2","22.1","-"
"363",14,"Jason Sanders",MIA,"K20","29","275","338","305.6","21.7","-"
"364",14,"Atlanta Falcons",ATL,"DST17","-","239","303","271.6","23.8","-"
"365",14,"Los Angeles Chargers",LAC,"DST18","-","239","359","293.3","34.9","-"
"366",14,"Phil Mafah",DAL,"RB98","22","260","353","300.0","32.2","-57"
"367",14,"Jake Bates",DET,"K21","26","284","335","301.3","18.6","-124"
"368",14,"Cairo Santos",CHI,"K22","33","258","313","286.0","18.9","-"
"369",14,"Luke Schoonmaker",DAL,"TE52","26","274","371","328.5","29.4","-75"
"370",14,"Chase McLaughlin",TB,"K23","29","206","339","287.8","46.7","-77"
"371",14,"Las Vegas Raiders",LV,"DST19","-","230","337","287.8","36.4","-"
"372",14,"Chicago Bears",CHI,"DST20","-","250","389","306.3","42.4","-"
"373",14,"Jordan Watkins",SF,"WR134","23","262","401","329.5","53.7","-83"
"374",14,"Mitchell Evans",CAR,"TE53","22","254","378","319.6","44.4","-"
"375",14,"Kalel Mullings",TEN,"RB99","22","238","298","263.8","21.7","-54"
"376",14,"Aidan O'Connell",LV,"QB47","26","262","332","291.0","30.4","-"
"377",14,"Jason Myers",SEA,"K24","34","222","325","292.0","37.9","-"
"378",14,"Malik Willis",GB,"QB48","26","267","341","311.7","26.5","-"
"379",14,"Dustin Hopkins",CLE,"K25","34","259","325","296.0","21.8","-"
"380",14,"San Francisco 49ers",SF,"DST21","-","155","296","229.7","57.9","-127"
"381",14,"Detroit Lions",DET,"DST22","-","258","355","297.2","34.4","-122"
"382",14,"Tim Patrick",DET,"WR135","31","152","410","299.8","88.6","-"
"383",14,"Greg Dortch",ARI,"WR136","27","278","407","336.3","45.3","-"
"384",14,"Darren Waller",MIA,"TE54","32","217","386","298.2","56.3","-120"
"385",14,"Josh Reynolds",NYJ,"WR137","30","175","380","277.8","75.5","-"
"386",14,"KaVontae Turpin",DAL,"WR138","29","279","396","330.4","43.3","-"
"387",14,"Justin Tucker",FA,"K26","35","250","352","304.2","38.4","-"
"388",14,"Kansas City Chiefs",KC,"DST23","-","283","387","320.2","36.9","-91"
"389",14,"Cleveland Browns",CLE,"DST24","-","160","302","245.7","61.6","-"
"390",15,"Sam Howell",MIN,"QB49","24","273","334","308.2","23.0","-"
"391",15,"New York Jets",NYJ,"DST25","-","249","363","308.8","41.8","-80"
"392",15,"Gardner Minshew II",KC,"QB50","29","276","341","310.4","24.8","-"
"393",15,"Gavin Bartholomew",MIN,"TE55","22","277","365","311.2","30.1","-"
"394",15,"Zach Wilson",MIA,"QB51","26","282","344","312.2","24.2","-"
"395",15,"Austin Hooper",NE,"TE56","30","298","346","326.7","16.8","-"
"396",15,"Marquez Valdes-Scantling",SEA,"WR139","30","293","391","344.3","35.6","-"
"397",15,"Mack Hollins",NE,"WR140","31","284","358","313.0","28.8","-"
"398",15,"Marcus Mariota",WAS,"QB52","31","253","342","292.5","32.0","-"
"399",15,"Kendrick Bourne",NE,"WR141","30","262","405","338.4","50.6","-"
"400",15,"Jelani Woods",IND,"TE57","26","280","386","315.0","39.6","-"
"401",15,"Cincinnati Bengals",CIN,"DST26","-","227","396","315.8","55.2","-"
"402",15,"Jeremy Ruckert",NYJ,"TE58","25","254","372","316.8","47.2","-"
"403",15,"Allen Lazard",NYJ,"WR142","29","208","413","321.2","90.8","-"
"404",15,"Luke Lachey",HOU,"TE59","24","268","381","318.2","47.8","-"
"405",15,"Zamir White",LV,"RB100","25","270","400","332.0","40.0","-127"
"406",15,"Deshaun Watson",CLE,"QB53","29","289","340","320.0","19.8","-"
"407",15,"Riley Leonard",IND,"QB54","22","233","330","301.0","39.8","-"
"408",15,"Samaje Perine",CIN,"RB101","29","281","381","321.0","36.4","-"
"409",15,"Treylon Burks",TEN,"WR143","25","290","412","345.3","38.9","-"
"410",15,"Ty Chandler",MIN,"RB102","27","307","343","322.6","14.7","-"
"411",15,"Nick Nash",ATL,"WR144","25","257","307","275.3","22.5","-"
"412",15,"Raheim Sanders",LAC,"RB103","23","244","394","325.6","48.8","-"
"413",15,"Konata Mumpfield",LAR,"WR145","22","248","377","308.8","55.3","-"
"414",15,"Kyle McCord",PHI,"QB55","22","273","348","309.8","29.7","-"
"415",15,"Hendon Hooker",DET,"QB56","27","288","333","311.3","16.7","-"
"416",15,"Daniel Bellinger",NYG,"TE60","24","310","382","340.0","28.8","-"
"417",15,"Indianapolis Colts",IND,"DST27","-","231","311","283.3","37.0","-"
"418",15,"Jake Browning",CIN,"QB57","29","312","358","330.4","16.0","-"
"419",15,"Tennessee Titans",TEN,"DST28","-","265","299","286.7","15.4","-"
"420",15,"Jake Bobo",SEA,"WR146","27","289","361","316.8","28.9","-"
"421",15,"Jimmy Garoppolo",LAR,"QB58","33","285","346","317.3","21.8","-"
"422",15,"New York Giants",NYG,"DST29","-","270","306","291.3","15.4","-117"
"423",15,"Marcus Yarns",NO,"RB104","23","289","370","333.6","31.1","-"
"424",15,"Eddy Pineiro",FA,"K27","29","263","319","291.7","22.9","-"
"425",15,"Efton Chism III",NE,"WR147","23","241","379","334.4","50.1","-"
"426",15,"Colby Parkinson",LAR,"TE61","26","292","384","334.6","29.9","-"
"427",15,"Jonathan Mingo",DAL,"WR148","24","295","403","346.0","39.4","-"
"428",15,"Tampa Bay Buccaneers",TB,"DST30","-","189","297","243.0","54.0","-133"
"429",15,"Quinn Ewers",MIA,"QB59","22","282","329","299.3","21.1","-109"
"430",15,"Grant Calcaterra",PHI,"TE62","26","279","383","325.5","37.4","-"
"431",15,"Tommy Tremble",CAR,"TE63","25","297","359","326.8","23.9","-"
"432",15,"Jared Wiley",KC,"TE64","24","272","364","333.0","35.9","-"
"433",15,"Chad Ryland",ARI,"K28","25","268","336","312.3","31.4","-"
"434",15,"Carolina Panthers",CAR,"DST31","-","235","310","272.5","37.5","-"
"435",15,"Foster Moreau",NO,"TE65","28","321","393","347.4","25.7","-"
"436",15,"Emanuel Wilson",GB,"RB105","26","320","379","348.0","23.4","-"
"437",15,"Chris Rodriguez Jr.",WAS,"RB106","25","233","323","278.0","45.0","-"
"438",15,"Chris Brooks",GB,"RB107","25","308","385","339.5","28.3","-"
"439",15,"Nick Folk",NYJ,"K29","40","228","338","283.0","55.0","-"
"440",15,"Jacoby Brissett",ARI,"QB60","32","251","320","285.5","34.5","-"
"441",15,"Elijah Higgins",ARI,"TE66","24","273","363","324.0","37.7","-"
"442",15,"Cooper Rush",BAL,"QB61","31","309","342","324.3","13.6","-"
"443",15,"Trey Sermon",PIT,"RB108","26","273","355","325.0","36.9","-"
"444",15,"Gus Edwards",FA,"RB109","30","311","399","345.0","35.1","-"
"445",15,"Jimmy Horn Jr.",CAR,"WR149","22","277","319","298.0","21.0","-174"
"446",15,"Carson Steele",KC,"RB110","22","228","377","302.5","74.5","-"
"447",15,"Johnny Wilson",PHI,"WR150","24","261","386","334.7","53.4","-"
"448",15,"Trey Palmer",TB,"WR151","24","314","408","362.2","30.9","-"
"449",15,"Zay Jones",ARI,"WR152","30","290","322","306.0","16.0","-"
"450",15,"Greg Dulcich",NYG,"TE67","25","298","374","338.3","31.2","-"
"451",15,"Hunter Long",JAC,"TE68","26","289","332","310.5","21.5","-"
"452",15,"Kalif Raymond",DET,"WR153","31","309","312","310.5","1.5","-"
"453",15,"Xavier Hutchinson",HOU,"WR154","25","262","363","312.5","50.5","-"
"454",15,"Rondale Moore",MIN,"WR155","25","320","371","341.0","21.8","-"
"455",15,"Rasheen Ali",BAL,"RB111","24","315","384","341.3","30.4","-"
"456",16,"Dylan Laube",LV,"RB112","25","314","321","317.5","3.5","-"
"457",16,"Michael Carter",ARI,"RB113","26","315","361","344.7","21.0","-"
"458",16,"Donovan Edwards",NYJ,"RB114","22","270","368","319.0","49.0","-"
"459",16,"Emari Demercado",ARI,"RB115","26","306","335","320.5","14.5","-"
"460",16,"Pierre Strong Jr.",CLE,"RB116","26","322","327","324.5","2.5","-"
"461",16,"Andy Dalton",CAR,"QB62","37","317","347","332.0","15.0","-"
"462",16,"Clyde Edwards-Helaire",NO,"RB117","26","319","348","333.5","14.5","-"
"463",16,"Kylen Granson",PHI,"TE69","27","338","388","354.7","23.6","-"
"464",16,"Davis Allen",LAR,"TE70","24","295","380","337.5","42.5","-"
"465",16,"Drew Lock",SEA,"QB63","28","327","348","337.5","10.5","-"
"466",16,"Trey Lance",LAC,"QB64","25","323","357","340.0","17.0","-"
"467",16,"Bub Means",NO,"WR156","24","315","366","340.5","25.5","-"
"468",16,"Israel Abanikanda",GB,"RB118","22","312","373","342.5","30.5","-"
"469",16,"Josh Oliver",MIN,"TE71","28","336","391","363.0","22.5","-"
"470",16,"Harrison Bryant",PHI,"TE72","27","320","378","349.0","29.0","-"
"471",16,"Brevin Jordan",HOU,"TE73","25","330","368","349.0","19.0","-"
"472",16,"Jaheim Bell",NE,"TE74","24","344","373","358.5","14.5","-"
"473",16,"Dominic Lovett",DET,"WR157","22","360","404","382.0","22.0","-"