JP BREAKS,,,,,Savage Speeders,,,,,The Firefly Funhouse,,,,,,
Joe Pappas,,,,,Jay Stephens,,,,,Mark Sandora,,,,,,
Number,Position,Player,Contract,,Number,Position,Player,Contract,,Number,Position,Player,Contract,,,
1,QB,Lamar Jackson,3,,1,WR,Tetairoa McMillan,3,,1, RB,Christian McCaffrey,3,,,
2,WR,Matthew Golden,3,,2,RB,Quinshon Judkins,3,,2,RB,Brian Robinson,3,,,
3,WR,Michael Pittman,2,,3,RB,RJ Harvey,2,,3,RB ,Isiah Pacheco,2,,,
4,WR,Marvin Harrison Jr.,2,,4,RB,Chuba Hubbard,2,,4,TE,David Njoku,2,,,
5,WR,D.K. Metcalf,2,,5,QB,Caleb Williams,2,,5,WR,George Pickens,2,,,
6,RB,Rhamondre Stevenson,1,,6,WR,Jaxon Smith-Njigba,2,,6,QB,Joe Burrow,1,,,
7,TE,Noah Fant,1,,7,TE,Kyle Pitts,2,,7,WR,Ja'Marr Chase,1,,,
8,RB,Derrick Henry,1,,8,WR,Wan'Dale Robinson,1,,8,WR ,Deandre Hopkins,1,,,
9,RB,Travis Etienne,1,,9,WR,Quentin Johnston,1,,9,TE,Luke Musgrave,1,,,
10,RB,Raheem Mostert,1,,10,WR,John Metchie,1,,10,RB,Austin Ekeler,1,,,
11,WR,Terry McLaurin,1,,11,WR,AD Mitchell,1,,11,WR,Deebo Samuel,1,,,
12,,,,,12,WR,Tetairoa McMillan,3,,12,,,,,,
13,,,,,13,RB,Quinshon Judkins,3,,13,,,,,,
14,,,,,14,,,,,14,,,,,,
15,,,,,15,,,,,15,,,,,,
Practice Squad Stash,,,,,Practice Squad Stash,,,,,Practice Squad Stash,,,,,,
1,QB,JJ McCarthy {2},MIN,,1,RB,Ollie Gordon {1},MIA,,1,WR,Jalen McMillan {2},TB,,,
2,WR,Jermaine Burton {2},CIN,,2,WR,Tre Harris {1},LAC,,2,,,,,,
3,WR,Malachi Corley {2},NYJ,,3,WR,Emeka Egbuka {1},TB,,3,,,,,,
New Offseason Contracts,,,,,New Offseason Contracts,,,,,New Offseason Contracts,,,,,,
JPBreaks 2025 3 YR Contract (1),,,,,Stephens 2025 3 YR Contract (1),,,,,Mark S 2025 3 YR Contract (1),,,,,,
JPBreaks 2025 3 YR Contract (2),,,,,Stephens 2025 3 YR Contract (2),,,,,Mark S 2025 3 YR Contract (2),,,,,,
JPBreaks 2025 2 YR Contract (1),,,,,Stephens 2025 2 YR Contract (1),,,,,Mark S 2025 2 YR Contract (1),,,,,,
JPBreaks 2025 2 YR Contract (2),,,,,Stephens 2025 2 YR Contract (2),,,,,Mark S 2025 2 YR Contract (2),,,,,,
,,,,,DiLuzio 2025 2 YR Contract (2),,,,,,,,,,,
,,,,,,,,,,,,,,,,
Contract Extentions,,,,,Contract Extentions,,,,,Contract Extentions,,,,,,
JPBreaks Extension 2025 (1),,,,,Stephens Extension 2025 (1),,,,,Mark S Extension 2025 (1),,,,,,
JPBreaks Extension 2025 (2),,,,,,,,,,Mark S Extension 2025 (2),,,,,,
,,,,,,,,,,Stephens Extension 2025 (2),,,,,,
Rookie Draft Picks,,,,,Rookie Draft Picks,,,,,Rookie Draft Picks,,,,,,
JPBreaks 2026 1st Round Pick,,,,,DiLuzio 2026 2nd Round Pick,,,,,Mark S 2027 1st Round Pick,,,,,,
Pappas 2027 1st Round Pick,,,,,JPBreaks 2026 2nd Round Pick,,,,,Mark S 2027 2nd Round Pick,,,,,,
Pappas 2027 2nd Round Pick,,,,,Stephens 2027 1st Round Pick,,,,,,,,,,,
,,,,,Stephens 2027 2nd Round Pick,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Offseason Free Agent Auction Cash,,,,,Offseason Free Agent Auction Cash,,,,,Offseason Free Agent Auction Cash,,,,,,
$55 ($5 currently tradeable),,,,,$143 ($93 currently tradeable),,,,,$50 ($0 currently tradeable),,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Slave Baker,,,,,SCLSU Mud Dogs,,,,,West Coast Customs,,,,,,
Vince Nistico,,,,,Joe Hardy,,,,,Mike Bradley 🏆,,,,,,
Number,Position,Player,Contract,,Number,Position,Player,Contract,,Number,Position,Player,Contract,,,
1,QB,Jalen Hurts,3,,1,QB,Josh Allen,4,,1,WR,Justin Jefferson,3,,,
2,WR,Amon-Ra St. Brown,2,,2,TE,Colston Loveland,3,,2,QB,Kyler Murray,3,,,
3,WR,Zay Flowers,2,,3,WR,Jayden Reed,3,,3,RB,James Conner,2,,,
4,WR,Jameson Williams,1,,4,WR,Jerry Jeudy,2,,4,WR,Brian Thomas Jr,2,,,
5,WR,Drake London,1,,5,RB,Alvin Kamara,2,,5,QB,Anthony Richardson,1,,,
6,WR,DJ Moore,1,,6,WR,Josh Downs,2,,6,WR,Calvin Ridley,1,,,
7,TE,Dallas Goedert,1,,7,RB,Kenneth Walker,1,,7,RB,Breece Hall,1,,,
8,RB,Saquon Barkley,2,,8,WR,Marvin Mims,1,,8,WR,Tee Higgins,1,,,
9,RB,Devon Achane,3,,9,WR,Khalil Shakir,1,,9,WR,Chris Olave,1,,,
10,,,,,10,RB,Ray Davis,1,,10,,,,,,
11,,, ,,11,,,,,11,,,,,,
12,,,,,12,,,,,12,,,,,,
13,,,,,13,,,,,13,,,,,,
14,,,,,14,,,,,14,,,,,,
15,,,,,15,,,,,15,,,,,,
Practice Squad Stash,,,,,Practice Squad Stash,,,,,Practice Squad Stash,,,,,,
1,RB,Tyler Allgeier {3},ATL,,1,TE,Ben Sinnott {2},WAS,,1,RB,Jaylen Wright {2},MIA,,,
2,RB,Kaleb Johnson,PIT,,2,WR,Jaylin Noel {1},HOU,,2,RB,Dylan Sampson {1},CLE,,,
3,RB,Bhayshul Tuten,JAX,,3,,,,,3,,,,,,
New Offseason Contracts,,,,,New Offseason Contracts,,,,,New Offseason Contracts,,,,,,
Nistico 2025 3 YR Contract (1),,,,,Hardy 2025 3 YR Contract (1),,,,,Bradley 2025 3 YR Contract (1),,,,,,
Nistico 2025 3 YR Contract (2),,,,,Hardy 2025 3 YR Contract (2),,,,,Bradley 2025 3 YR Contract (2),,,,,,
Nistico 2025 2 YR Contract (1),,,,,Hardy 2025 2 YR Contract (1),,,,,Bradley 2025 2 YR Contract (1),,,,,,
Nistico 2025 2 YR Contract (2),,,,,Hardy 2025 2 YR Contract (2),,,,,Bradley 2025 2 YR Contract (2),,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Contract Extentions,,,,,Contract Extentions,,,,,Contract Extentions,,,,,,
Nistico Extension 2025 (1),,,,,Hardy Extension 2025 (1),,,,,Bradley Extension 2025 (1),,,,,,
Nistico Extension 2025 (2),,,,,Hardy Extension 2025 (2),,,,,Bradley Extension 2025 (2),,,,,,
,,,,,,,,,,,,,,,,
Rookie Draft Picks,,,,,Rookie Draft Picks,,,,,Rookie Draft Picks,,,,,,
Nistico 2026 1st Round Pick,,,,,Hardy 2026 1st Round Pick,,,,,Bradley 2026 1st Round Pick,,,,,,
Nistico 2026 2nd Round Pick,,,,,Hardy 2026 2nd Round Pick,,,,,Stephens 2026 1st Round Pick,,,,,,
Nistico 2027 1st Round Pick,,,,,Hardy 2027 1st Round Pick,,,,,Bradley 2026 2nd Round Pick,,,,,,
Nistico 2027 2nd Round Pick,,,,,Hardy 2027 2nd Round Pick,,,,,Bradley 2027 1st Round Pick,,,,,,
,,,,,,,,,,Bradley 2027 2nd Round Pick,,,,,,
,,,,,,,,,,,,,,,,
Offseason Free Agent Auction Cash,,,,,Offseason Free Agent Auction Cash,,,,,Offseason Free Agent Auction Cash,,,,,,
$100 ($50 currently tradeable),,,,,$85 ($35 currently tradeable),,,,,$92 ($42 currently tradeable),,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
